-- Merging decision tree log ---
manifest
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:22-64
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\987ea2be555a97ab7714968264642bb5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\987ea2be555a97ab7714968264642bb5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\27ac296b53ea0a06daeb5a820a09ab7d\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\27ac296b53ea0a06daeb5a820a09ab7d\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\27ac296b53ea0a06daeb5a820a09ab7d\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\28057f61d9c946a2ff076920be60eb41\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\28057f61d9c946a2ff076920be60eb41\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
